user_id,variant,converted
13972,A,1
11107,A,0
10662,B,0
11639,A,0
12761,B,0
11811,A,0
10207,A,0
11958,A,0
12724,B,0
10487,A,0
11065,A,0
10912,B,0
11809,A,0
12110,B,0
10169,A,0
10131,B,0
11538,A,0
13027,A,0
12721,B,0
10395,A,0
12135,A,0
13447,A,1
10009,B,0
12478,A,0
12854,B,1
11011,A,0
11346,B,0
13416,A,0
10495,B,0
13345,A,0
13505,B,0
11748,B,0
11206,A,0
13737,A,0
13204,A,1
12514,A,0
13194,A,0
10125,A,0
12696,A,0
12257,A,0
13349,A,0
11634,B,0
12846,A,0
10339,A,0
10602,A,0
13499,B,0
13308,A,0
10860,B,1
12468,B,0
13572,A,0
13770,A,0
10654,A,0
10239,B,0
13509,B,0
10999,A,0
10991,A,0
11334,A,0
12557,B,0
13834,A,0
12025,A,0
11573,A,0
12286,A,0
12428,B,0
12323,B,0
10876,A,0
10724,B,0
11589,B,0
10634,B,1
10506,A,0
11210,B,0
10104,B,0
12519,A,1
12930,B,0
11796,B,0
13105,A,0
12294,B,0
13852,A,0
11913,A,0
12984,A,0
10858,A,0
13136,B,1
11244,B,0
13996,B,0
10866,B,0
11911,A,1
12187,A,0
10114,B,0
10971,B,0
12630,B,0
10090,A,0
13687,B,0
11244,B,0
12124,A,0
12715,B,0
11058,A,0
10951,B,0
11421,B,0
10304,B,0
12350,B,0
10801,B,0
10345,A,0
13916,A,0
12780,B,0
11128,A,0
11019,B,0
13014,A,0
10234,A,0
11288,B,0
12631,B,0
11309,A,0
13163,B,0
12220,B,0
12456,B,0
13624,A,0
13498,A,0
13362,B,0
13561,B,0
12424,A,0
13637,B,0
10270,A,0
13586,A,0
11191,B,1
10242,A,0
10569,A,0
12095,B,0
11233,A,0
10941,B,0
12952,A,0
13873,A,0
11281,B,0
10737,B,0
10314,A,0
12385,B,0
13238,B,0
13971,A,1
13370,A,0
10635,B,0
12966,A,0
11052,A,0
13165,A,1
11608,A,0
13754,A,0
13610,A,0
13751,A,0
11400,B,0
13155,B,0
12350,A,0
10076,B,0
11912,B,0
11756,B,0
10104,B,0
12902,B,0
10809,A,0
10613,B,0
13143,B,0
13595,B,1
11081,A,0
13838,B,0
11561,B,0
12458,B,0
12639,A,0
11487,B,0
11373,B,0
13718,A,0
12433,A,0
13990,A,0
10980,B,0
11197,A,0
11840,A,0
12114,B,0
12371,A,0
10300,B,0
12485,B,0
12634,B,0
10333,A,0
10502,B,0
11856,A,0
12075,A,1
13196,B,0
10983,B,0
11367,B,0
11508,A,0
12986,B,0
12896,B,0
12532,B,0
10350,A,1
13259,B,0
13934,A,0
10301,B,1
12221,A,0
10131,B,0
12646,B,0
10359,A,0
10462,A,0
10811,A,0
12972,B,0
11719,A,0
13146,A,0
12372,A,0
12465,A,0
11028,A,0
12129,A,0
12818,B,0
10404,A,0
12013,B,0
10970,B,0
10532,A,0
10164,A,0
13414,A,0
12475,B,0
10780,B,1
12303,A,0
10796,B,0
10792,A,0
11570,A,0
13731,B,0
11897,B,1
13524,A,0
12797,B,0
13113,B,0
10159,B,0
10487,A,0
13364,A,0
13756,B,1
13902,A,0
13426,A,1
13322,B,0
12024,B,0
11891,A,0
13561,B,0
12107,A,0
11673,B,0
12274,B,0
13350,B,1
10541,B,0
13522,B,1
12823,A,1
11057,B,0
10128,B,0
13120,B,0
12983,A,0
13334,B,0
11480,B,0
10135,B,0
12531,A,0
12757,A,1
12642,A,0
13653,A,1
11566,A,0
13441,A,0
11655,A,0
12225,B,0
10559,A,0
12622,B,0
10930,B,0
12318,B,0
13531,B,0
12056,B,1
13480,B,0
11475,A,0
10712,B,0
13227,A,0
13969,A,1
12145,A,0
13189,B,0
11794,B,0
12329,A,0
12971,B,1
12959,A,0
10019,B,0
10953,A,0
10841,A,0
12389,A,0
13420,A,0
11336,A,0
12679,A,0
10392,B,1
11324,A,0
13603,A,0
11112,B,0
13884,A,0
11775,A,0
10630,B,0
12438,B,0
13184,A,0
10334,B,0
10641,B,0
12626,A,0
12121,B,1
10303,B,1
13064,A,0
11599,A,0
11379,B,0
12954,A,1
11674,B,0
10489,B,0
11412,B,0
10719,B,0
10145,B,0
10946,A,0
13942,A,0
12348,A,0
12789,A,0
13706,A,0
10491,A,0
10641,A,0
10580,A,0
11751,A,0
11977,A,0
13555,B,0
13630,B,0
11789,A,0
13457,A,1
13255,B,0
10661,A,0
13433,B,0
11265,B,0
11232,B,0
13707,A,0
13997,B,1
10389,A,0
13755,A,0
11892,B,0
13069,B,0
13558,A,0
12189,A,0
11996,A,0
11488,B,0
11602,A,1
12744,A,0
10246,B,0
13636,B,0
12559,B,0
13919,A,0
10642,B,0
13999,B,0
13509,B,0
10950,B,0
10839,B,0
11493,B,0
10743,A,0
12990,A,1
12868,A,0
13353,B,0
12586,B,0
10602,A,0
11598,A,0
10368,A,0
13024,A,0
11666,A,0
11772,B,1
12003,B,0
12236,A,0
12391,A,0
13317,A,0
13030,B,0
12647,B,0
10524,B,0
11408,A,0
13067,A,0
12447,B,0
11427,B,0
12849,B,0
11616,B,0
13147,A,0
12123,A,0
10169,A,0
13182,A,0
10940,A,0
10778,B,0
10918,A,0
10118,A,1
13690,A,0
10496,B,0
12410,A,0
12959,A,0
13077,A,0
10777,A,0
13887,A,0
10140,A,0
11868,B,0
13052,A,1
11496,A,0
13026,A,0
13225,A,0
13137,B,0
10246,B,0
13731,A,1
11322,A,1
12991,B,0
10235,B,0
12317,B,0
10559,A,0
13203,A,0
10345,B,0
13534,B,0
10930,A,1
13860,B,0
12821,A,0
10733,A,0
13656,B,0
11616,A,0
12085,B,0
11096,A,0
11436,A,0
11466,A,0
10823,B,0
10735,B,0
11013,A,0
13879,A,0
13346,B,0
12526,A,0
12821,A,0
11519,A,0
10143,A,0
11295,B,1
10156,A,0
12717,B,0
11649,A,0
10634,B,0
12628,A,0
10464,B,0
10646,B,0
11976,A,0
13434,B,0
10456,B,1
12340,A,1
13559,A,0
10718,B,0
11716,A,0
10769,B,0
12959,A,0
13742,A,0
11826,A,0
11872,B,0
12704,B,0
11759,B,0
10443,A,0
13426,B,0
12592,B,0
13039,B,0
11659,B,1
12858,A,0
11321,A,0
10977,A,1
11163,B,0
13476,B,0
11573,A,0
12549,A,0
11727,A,0
13002,A,0
12767,B,0
10510,A,0
12476,A,0
13688,B,0
12990,B,0
13071,B,0
10189,B,0
11896,B,0
13135,B,0
11357,A,0
13521,A,0
10395,B,1
10274,A,0
11540,B,0
13313,B,0
10218,B,0
12865,B,0
11283,A,0
11421,B,0
10051,B,0
13307,A,1
12125,B,1
10762,B,0
10711,A,0
10179,B,0
11641,B,0
13439,A,1
10442,A,0
12449,B,0
13303,A,0
13438,B,0
13027,B,0
13946,A,0
12797,A,0
13795,A,0
12021,B,0
12727,A,1
12440,B,0
12157,A,0
12473,B,0
11262,A,0
11144,A,0
13456,A,0
11612,A,0
12939,A,0
11608,A,0
13948,A,0
13810,A,0
12840,A,0
10006,A,0
10903,A,0
11708,A,0
13596,A,0
12063,B,0
12315,B,0
13738,B,0
10649,A,0
11338,B,0
12015,B,0
13682,B,0
13439,A,0
12506,A,0
12743,B,0
13969,A,0
11328,B,0
11593,B,0
11204,A,0
13718,A,0
13398,A,0
12698,A,0
11463,B,0
11271,B,0
11171,B,1
13791,A,0
12658,B,0
13386,B,0
10649,A,0
12493,A,0
11811,B,0
11952,A,1
12936,A,0
13882,B,0
12947,A,0
10920,A,0
11719,B,0
12717,A,0
13996,A,0
10985,A,0
10389,B,0
10272,A,0
11162,A,0
12109,B,0
12458,A,0
13795,A,0
10842,A,1
13656,B,0
13786,A,0
10040,A,1
11946,B,0
12913,B,0
13899,B,0
10456,A,0
12060,A,0
11292,B,0
12391,B,0
11125,B,0
13893,A,0
10475,A,0
10442,A,0
13366,A,0
12326,B,0
12319,B,0
12727,A,1
11366,A,1
10396,A,0
12433,A,0
13401,B,0
13196,A,0
10461,A,0
10020,B,0
11535,B,0
13230,A,0
13280,B,0
11341,A,0
10518,B,0
10643,A,0
12045,B,0
13978,B,0
10846,B,0
11656,A,0
10890,B,0
11220,A,0
12193,B,0
11107,A,0
12689,B,1
11185,B,0
10542,B,0
11848,A,0
10236,A,1
10908,A,0
11028,B,0
11052,B,0
10548,A,1
10154,B,0
13984,A,1
12747,B,0
11455,B,0
10978,B,1
10650,A,0
13724,B,0
11062,A,0
12026,B,0
12537,A,0
13236,A,0
10922,A,0
10306,B,0
11869,B,0
10650,A,0
11063,A,0
13607,B,0
13976,A,0
12240,B,1
13716,B,0
11680,B,0
10081,B,0
13587,A,0
13474,B,0
12035,A,0
10476,A,0
13984,B,0
12470,A,1
11017,B,0
12075,A,1
12299,B,1
12879,A,0
10923,B,0
13388,A,0
12506,A,0
12902,A,1
13325,B,1
11670,A,0
10273,B,0
12932,B,1
12820,B,0
10507,A,0
11782,B,0
11686,B,1
12998,B,0
11821,B,0
12982,A,0
13798,B,0
13750,B,0
10593,A,0
11322,B,0
10663,B,0
11181,B,0
10129,A,0
11699,B,0
12408,A,0
13571,B,0
10125,A,0
11268,B,0
13076,B,0
13967,B,0
13515,A,0
11657,B,0
10669,A,0
10879,B,0
13947,A,0
11609,A,0
12701,B,0
10746,B,0
12047,B,0
13998,B,0
10905,B,0
11501,B,0
13665,B,0
13128,A,0
10752,A,0
13460,B,0
11965,A,0
11084,B,0
13299,B,1
12173,B,0
10403,B,0
11408,A,0
13086,B,0
11148,A,1
13334,B,0
13593,B,0
10073,A,1
12986,A,0
13025,B,0
11230,B,1
11677,A,0
13700,A,1
11276,A,0
13316,B,0
11397,B,0
11275,A,0
11770,A,0
10295,B,0
11299,A,0
11140,A,0
12130,B,0
11282,A,0
13986,A,0
11074,A,0
13134,B,0
10559,A,0
13979,B,0
13130,A,0
11887,A,0
11152,A,0
11785,A,0
10552,A,0
12986,B,0
13156,B,0
11232,A,0
13348,A,0
10373,A,0
10791,A,0
12293,A,0
11145,A,0
12978,B,1
13323,A,0
13686,A,0
13920,B,1
12611,B,0
12214,B,0
10475,B,0
10464,B,0
12966,B,0
12217,A,0
11950,A,0
13407,B,0
12718,A,0
10380,A,0
10852,A,0
10287,A,1
12546,A,0
12784,A,0
11425,B,0
10880,B,0
12276,A,0
10544,B,0
13937,A,0
13947,B,0
11523,B,0
10515,A,0
13420,B,1
11136,A,0
12711,B,0
12570,B,0
12223,A,0
12491,B,0
10684,A,0
13664,B,0
13307,B,0
12268,B,0
12547,A,0
12860,A,0
11092,B,0
10586,A,0
10616,A,0
11083,A,0
12049,A,0
12701,A,0
12125,A,0
12289,A,0
11822,A,0
10229,B,1
13320,A,0
11081,A,0
12358,B,0
10014,B,0
10755,A,0
11611,A,0
10842,B,0
12173,B,0
13488,B,0
12556,B,0
12011,A,0
13241,A,0
10572,B,0
11055,A,0
10008,B,0
11049,A,0
12384,B,0
11975,A,0
11465,A,0
12918,A,0
13857,A,0
11426,B,0
11795,A,0
10905,B,0
13387,B,1
12526,A,0
11370,A,0
12857,A,1
10244,A,0
10228,A,0
12197,A,1
12300,A,0
10829,A,0
13919,B,0
13924,A,0
13675,A,1
13796,A,0
10004,A,0
12911,A,0
11466,B,0
11029,A,0
10614,B,0
13018,A,0
12944,A,0
13231,A,0
11640,B,0
12432,A,1
11344,A,1
12323,B,0
12979,B,0
11619,A,0
11134,B,0
10889,B,1
12521,A,0
13034,B,0
10773,B,0
12662,A,0
12252,B,1
11684,B,0
11373,A,0
11208,A,1
13079,B,0
11786,B,0
12398,A,0
12480,A,0
11916,B,0
13811,A,0
12932,A,0
10343,B,0
11868,B,0
12950,B,0
13413,A,0
11180,B,0
10979,B,0
11102,A,0
13821,B,0
11438,A,0
11901,A,0
13367,B,0
10064,A,0
12219,B,1
13964,B,1
12208,A,0
12466,B,1
13004,B,0
13081,A,1
11235,B,0
10385,A,0
11646,A,0
12219,A,0
13873,A,0
11788,A,0
12295,B,0
12767,A,0
10003,B,1
12748,B,0
12984,B,0
12712,A,0
11003,A,1
12802,A,0
12835,A,0
12714,A,0
13110,A,1
13241,B,0
12673,B,0
13728,B,0
10194,B,0
10189,A,1
12981,B,0
11456,B,0
13837,A,0
10005,B,0
11238,B,0
13512,A,1
11729,B,1
11777,A,0
10327,A,1
12694,B,0
12889,B,0
11524,A,0
10238,B,1
10340,B,1
12892,A,0
13117,B,1
12179,B,0
12716,A,0
10378,A,0
10291,A,0
12122,A,0
10776,A,0
13453,A,0
11176,B,0
11499,A,0
12012,A,0
12635,B,0
12821,B,0
11737,A,0
12610,B,1
13097,A,1
11329,A,0
11821,A,0
10512,A,0
13516,B,0
12145,B,1
12063,B,1
12270,A,0
12845,A,0
12885,B,1
11764,A,0
12460,B,0
11187,A,0
11433,B,0
13689,B,0
13922,B,0
11824,B,0
12443,B,1
10387,B,0
11505,A,0
13377,A,0
13904,A,0
12639,A,1
12430,B,0
11133,B,0
10411,A,0
13131,B,0
10399,B,0
13207,B,0
12492,B,1
13187,A,0
11179,A,1
12504,B,0
13287,B,0
13743,A,0
10930,B,0
11120,B,1
10050,B,1
13165,A,0
13447,A,0
13478,B,0
11516,A,0
11385,A,0
13198,B,0
12063,A,0
12373,A,0
13088,A,0
12345,B,1
13927,B,0
12474,A,0
10140,A,0
10245,A,0
10880,B,0
11673,B,0
12674,B,0
12786,A,1
13844,A,0
10957,A,0
13048,A,1
12001,B,0
11288,B,0
13337,A,0
13071,B,0
10037,A,1
13800,B,1
10660,A,0
12092,A,0
12045,B,0
13265,B,0
11369,A,0
11169,B,1
11042,B,1
12893,A,0
10109,B,0
13088,A,0
12680,A,0
12672,A,0
12893,A,0
12050,A,0
10592,A,0
11001,B,0
12675,A,0
12700,A,0
13399,B,0
10675,B,0
11056,B,0
11610,B,0
13815,B,0
12359,A,1
10044,A,0
11539,A,0
10653,A,0
11230,A,0
10614,A,0
12008,B,0
12705,B,0
12008,B,0
11536,A,0
13846,A,0
12594,B,0
13277,B,0
12538,A,0
13847,B,0
11351,A,0
10511,B,0
10605,A,0
10391,A,0
10749,A,1
10242,B,0
11580,A,0
13997,B,0
12494,A,1
12966,A,0
12265,B,0
12179,A,0
12068,A,0
10864,B,0
10511,B,0
12200,B,1
13191,A,1
10170,A,0
10480,A,0
12800,B,0
10501,B,1
11268,B,0
12114,A,0
10992,B,0
11142,B,0
13515,B,0
13460,A,0
10866,A,0
12407,B,0
11213,B,0
11559,B,0
10329,A,0
12767,A,0
10448,B,0
10791,A,0
11876,B,0
11990,B,0
11137,A,0
13158,B,0
13812,A,0
10244,A,0
13692,B,0
11982,A,0
13602,B,0
12608,B,0
12274,A,1
10221,A,0
12160,B,0
10722,A,0
12203,B,0
12391,A,0
13569,B,0
10128,A,0
12271,A,0
12716,B,0
11342,A,0
12026,A,0
10216,A,0
11292,B,1
11749,B,0
12995,A,0
12405,A,0
13943,B,0
12034,B,1
13173,A,0
13844,A,0
11669,B,0
12274,B,0
11525,B,0
12014,A,0
12233,B,0
13984,B,0
11634,A,1
13627,B,0
12165,A,0
13196,A,1
11252,A,0
13134,B,0
12110,B,0
11928,A,0
13840,B,1
13848,A,1
11406,A,1
13402,A,0
13843,A,0
10091,A,0
12240,B,0
13251,A,0
12710,A,0
11635,B,1
13650,A,0
10034,A,0
12123,A,0
12387,A,1
11744,A,0
11810,A,0
12518,B,0
12514,A,0
10447,A,0
12687,B,0
10988,A,0
12215,B,1
11759,A,0
11103,A,1
13848,B,0
13505,B,0
11399,A,0
11382,B,0
10769,A,0
10416,A,1
12255,A,1
13970,A,0
13211,A,0
12827,B,0
13047,A,0
11979,A,0
12712,B,0
13093,B,0
10617,A,0
10867,A,0
13581,B,0
12612,B,1
11525,B,0
13415,A,0
11634,A,0
11023,A,0
10443,A,0
11808,A,0
11770,A,0
11576,A,1
12257,B,0
11881,A,0
10983,A,0
11311,A,0
10312,A,1
11890,A,0
13249,B,0
13402,A,0
12513,B,1
11453,B,0
10019,B,0
13251,B,0
10577,B,0
13961,A,0
10903,A,1
12562,B,1
12760,A,0
11834,A,0
13025,B,0
12124,B,0
13018,B,0
10512,A,0
13686,A,0
13049,A,0
13208,A,0
10746,A,0
10021,A,1
10447,B,0
13220,A,0
13970,B,0
11720,B,0
11912,A,0
12900,A,0
11854,A,0
11823,A,0
11811,B,0
12092,B,1
10116,B,0
11490,B,0
10043,B,0
11764,A,1
11091,B,0
10438,B,0
12535,A,0
13442,B,0
13032,B,0
12914,B,1
13404,A,0
13838,B,0
13256,A,0
12954,A,0
11752,B,0
13007,B,0
11005,A,0
12611,A,0
10454,A,0
13474,A,0
10922,A,0
11470,B,0
12312,A,0
10949,B,0
13491,A,0
12195,B,1
11465,B,0
12298,B,0
11460,B,0
10239,B,0
12612,A,0
11943,B,0
11113,B,0
13517,B,0
12161,A,0
11987,B,0
13811,A,1
10689,B,0
10432,B,0
11477,A,0
10185,B,0
12640,A,0
11533,A,0
13418,B,0
12063,A,0
10993,A,0
12076,B,0
10538,A,1
13845,A,0
13567,A,0
10875,B,0
11521,A,0
11861,B,0
10784,A,0
10517,A,0
13508,B,0
12752,B,0
11700,A,0
10731,B,0
13198,B,0
13570,A,0
11567,B,0
12186,B,0
12566,B,0
10102,B,0
11887,B,0
13986,B,0
10988,B,0
10360,A,0
11099,B,1
12660,B,0
10610,B,0
13316,B,1
13132,B,0
10154,A,0
10965,B,1
12653,B,0
10426,A,0
13091,A,0
12041,B,0
13957,B,0
13615,B,0
13554,B,0
12869,A,0
12351,B,0
10400,B,0
13661,A,0
11138,B,0
13593,A,0
10561,A,0
11872,A,0
10879,B,0
13941,A,0
13239,B,0
13985,B,0
13880,A,0
13380,A,0
11223,A,0
10007,B,0
12612,A,0
10831,B,0
11218,A,0
13094,A,0
11180,B,0
10925,A,0
13776,B,0
10478,A,0
11457,A,0
10362,A,0
13403,A,0
10965,B,0
13776,A,0
13219,A,0
10799,B,0
10031,B,1
11915,A,1
13182,B,0
10071,A,0
11901,A,0
12596,B,0
10426,A,0
12075,B,0
10567,B,0
10410,B,0
12100,B,1
13349,B,0
11106,A,0
13706,A,0
12104,A,0
13956,A,0
11697,A,0
12138,A,0
11592,B,0
13464,A,0
11236,B,0
11736,B,0
10837,B,0
12898,B,0
13147,A,0
13782,A,0
13794,A,0
12515,A,1
12350,A,0
13726,A,0
10723,A,0
12853,A,0
12315,B,1
13296,B,0
13514,B,0
11054,A,0
13298,B,1
10902,B,0
12252,A,0
11662,A,0
11797,B,0
13770,A,0
13218,B,0
13435,A,0
12607,A,0
12025,B,0
10781,B,0
12667,B,1
10642,A,0
12080,A,0
11515,A,0
11138,B,0
11281,A,0
12899,A,0
12111,B,1
12102,B,1
12247,B,0
12971,A,0
11296,B,0
12637,B,1
13171,A,0
12944,A,1
11727,A,0
12629,A,1
13041,B,0
12296,A,0
11331,B,0
13611,A,1
10143,A,0
12445,B,1
13013,B,0
11391,A,0
12932,A,0
10322,B,0
10711,B,0
10981,A,0
12365,B,0
12254,B,0
13641,A,0
10415,A,0
11775,A,1
12893,B,0
13739,B,0
11096,B,0
11611,A,0
13399,A,0
12010,A,0
13233,A,0
11830,B,0
12997,A,1
10003,B,1
10560,A,0
12087,A,0
10171,B,0
13274,B,0
11674,A,1
12552,B,0
11525,B,0
10294,B,0
12111,B,0
10967,A,0
13974,B,0
10806,A,0
13395,B,0
10269,A,0
12052,A,0
12236,A,0
10829,A,1
10874,B,1
10591,A,0
12740,A,0
11817,B,0
12596,A,0
10509,B,0
10158,B,0
12285,A,0
13147,B,0
13845,B,0
13516,A,0
10287,A,0
12449,A,1
12879,A,0
11986,A,1
10560,B,1
11219,B,0
12173,A,0
12979,A,1
13824,A,0
13538,B,1
10448,B,0
11925,A,1
13007,A,0
12288,B,0
12316,A,0
12114,A,0
13147,B,0
11481,B,0
12421,A,0
10421,A,1
10056,B,0
11785,A,0
10095,A,0
13471,B,0
10499,B,1
10865,A,0
13193,A,0
10061,B,0
10494,A,0
13386,B,0
12815,B,0
10998,B,0
10546,B,0
10733,B,1
11095,B,0
13796,A,0
10716,B,0
11410,B,1
13273,A,0
11802,A,0
10207,A,0
12977,B,0
10259,A,0
12680,A,0
13834,B,0
12936,B,0
10336,A,0
12344,B,0
12032,B,0
12362,B,0
10157,B,0
13052,A,0
10429,A,0
12607,A,0
11348,A,0
11401,B,0
11616,B,0
12355,B,0
11289,A,0
12465,A,0
10677,B,0
11850,B,0
12317,A,1
10194,B,0
12761,A,0
11206,A,0
13869,B,1
13695,A,0
11945,A,0
13110,A,0
12764,B,0
12359,B,0
13314,B,1
10160,B,0
12957,B,0
12961,B,0
10257,B,0
12494,B,0
12730,B,0
11923,A,0
10751,A,0
12550,B,0
11540,A,0
10069,A,0
10537,A,1
13490,A,0
12020,A,0
12805,A,0
12216,A,0
12817,A,1
11681,A,0
12341,B,0
10862,A,0
12271,B,0
13312,B,0
13070,A,0
11412,B,0
12879,B,0
11138,A,0
13243,B,0
10669,B,0
13655,B,0
13692,B,0
13804,A,0
10472,A,0
12079,A,0
12268,B,0
11547,A,1
13404,B,0
13333,B,0
12768,B,0
12468,A,0
10787,A,0
10129,A,0
12320,A,0
11254,A,0
11123,A,0
12011,B,0
12441,A,0
13196,A,0
12983,A,0
11054,B,0
11606,A,0
11680,A,0
10040,B,0
10360,A,0
10100,A,0
12552,A,0
11304,A,0
10442,A,0
10620,A,0
12820,B,1
13823,B,0
12258,A,0
12066,B,0
11207,B,0
13751,B,0
12019,A,0
10149,A,1
10540,B,0
12298,B,1
10339,A,1
10976,B,0
10084,A,0
10219,A,0
13677,B,0
11319,B,0
10443,B,0
12830,B,0
12125,A,0
12088,A,0
12385,A,0
10347,A,0
11846,B,1
13405,B,1
13938,B,0
13475,B,0
13967,A,1
12037,A,0
11600,B,1
13459,A,0
10837,B,1
10809,B,0
12636,A,0
12111,B,0
10213,B,0
11275,B,0
13950,A,0
13258,A,0
12411,A,0
11906,B,1
11687,B,0
10145,B,0
12517,A,0
12952,B,0
10557,B,0
12538,B,0
11548,B,1
11321,B,0
13759,B,1
13805,B,0
12861,A,0
10155,A,0
12776,A,0
11647,A,0
11117,A,0
10574,B,0
11870,A,0
11210,B,0
12579,B,1
12166,A,0
11135,B,0
11457,B,0
11122,B,0
12201,B,0
10425,A,0
11554,B,0
10376,B,0
12481,A,1
10407,A,0
10960,A,1
13800,A,0
10139,A,0
13074,B,0
10725,A,0
13472,B,0
12738,A,0
10529,A,0
11973,A,0
12110,B,0
10903,A,0
11873,B,0
13703,B,0
11820,A,0
13676,B,0
10423,B,0
11191,A,0
13089,B,0
10612,A,0
10080,B,0
10887,B,0
12908,B,1
11739,A,0
11891,A,0
11315,B,0
11181,B,0
12690,B,0
11508,B,0
10950,B,0
11244,B,0
13052,B,0
13394,B,0
12392,B,0
11095,A,0
12058,B,0
10351,B,0
12211,A,1
10884,A,0
11700,A,0
11855,A,1
12684,A,1
11804,B,0
10489,A,0
11285,B,0
10143,A,0
12711,A,0
12884,A,0
10006,A,0
11962,A,0
10721,A,0
11353,B,0
12608,B,0
12278,B,0
13063,A,0
13251,B,0
12507,A,0
10159,B,0
13431,B,0
12621,B,1
11413,B,0
10457,B,0
12441,A,0
10396,A,0
11593,B,1
12212,B,0
12959,B,0
10591,A,0
11687,A,1
13353,B,0
11895,B,0
11668,A,1
11398,B,0
13440,B,0
13443,B,0
12043,B,0
10485,A,0
10248,A,1
13309,B,0
11030,A,0
12118,A,0
10387,A,0
11373,B,0
12158,A,0
11313,A,0
13153,B,0
12772,A,0
12118,B,0
11896,B,0
11985,A,1
13417,B,0
12467,A,0
11240,B,0
12731,A,0
13498,A,0
11209,A,0
12946,A,0
11023,A,0
12721,B,0
10862,B,0
10527,A,0
13424,A,0
13239,A,0
12454,B,0
12087,B,0
11316,A,0
10071,B,0
13615,A,0
10075,B,0
11457,A,0
11164,A,0
10789,B,0
10815,A,0
11877,A,0
13390,B,0
13087,A,0
13492,B,0
11630,B,0
12716,B,0
11479,A,0
10231,A,0
13455,A,1
12461,A,0
10227,B,0
10528,B,0
10994,B,0
12476,B,0
12710,A,0
13644,B,0
10206,A,0
11020,B,0
11183,A,0
11132,B,0
10554,A,0
12618,A,1
13377,B,0
10369,B,0
12311,A,0
13340,A,0
11329,B,0
12361,B,0
13304,A,0
12105,B,0
12970,B,0
11212,B,0
11495,A,0
11535,B,0
12284,B,1
11358,A,0
10572,A,0
10165,B,0
10145,A,0
13707,B,0
10755,B,0
10276,A,0
10630,B,0
13057,A,0
13290,A,0
13074,A,0
11298,A,0
11189,B,0
11655,B,1
10745,B,0
13083,B,0
12686,A,0
12152,B,1
11975,A,0
10605,B,0
10586,B,0
10265,A,0
12188,B,0
12844,B,0
10064,B,1
10057,B,1
10721,B,0
10839,A,0
11158,A,0
12141,A,0
13799,B,0
13368,A,0
12052,A,0
11866,A,0
12246,B,0
11001,B,0
13593,A,0
11458,B,0
10588,B,0
12804,B,0
10651,A,0
10979,B,0
11319,B,0
12092,B,0
10270,A,0
13122,B,0
13731,A,0
10791,B,0
10055,B,0
13807,A,1
10609,A,0
12383,B,0
13017,A,0
13044,B,1
10749,B,0
12984,B,0
11566,B,0
11096,B,0
13574,A,0
12471,B,0
12189,B,0
11316,B,0
10523,B,0
11444,A,0
10940,B,1
12441,A,0
10553,A,0
11998,B,0
11599,B,0
13622,B,0
12918,B,0
13697,B,0
12070,B,0
12025,B,0
10912,A,0
12206,B,1
13421,A,0
12032,A,0
12643,B,1
13748,B,0
12921,B,1
13453,B,0
11205,A,0
13016,B,0
12316,B,1
11557,B,0
10119,A,1
12021,A,0
13034,B,0
12042,B,0
13801,B,0
12935,A,0
10021,A,0
13656,A,1
10670,A,0
12742,A,0
12553,B,0
13812,B,0
13235,A,0
10533,A,0
11104,A,1
13393,A,0
10887,A,0
10581,B,0
11021,A,0
11965,B,0
12528,A,1
11252,A,1
10340,A,0
13397,A,0
11067,A,0
10329,B,1
10847,B,0
10029,B,0
12018,A,0
11665,A,1
11090,B,0
13502,B,0
11977,A,0
11262,B,0
11869,A,1
13653,A,1
12571,A,0
12115,B,0
11445,A,0
11155,A,0
11100,A,0
13846,B,0
12638,B,0
10583,B,0
12272,A,0
10628,A,0
12857,A,0
10613,A,1
10739,B,0
11014,B,1
10403,B,0
13569,A,0
13162,B,0
12413,A,0
12995,B,0
13309,A,0
11296,B,0
11174,A,0
11322,A,0
12086,A,0
13921,B,0
10780,A,0
11986,B,0
11419,A,0
11757,B,0
12002,B,0
12130,A,0
12529,A,0
11063,A,0
10966,A,0
11411,B,1
10617,B,0
10296,A,0
11198,B,0
10399,A,0
11573,B,0
12382,B,0
10624,A,0
11734,A,0
11795,B,0
13250,B,0
11355,B,0
10777,B,0
11904,B,0
12616,A,0
11421,B,0
13906,A,0
12997,A,0
12579,A,0
12272,A,0
13842,A,0
11699,A,0
11495,B,0
13775,A,1
12509,B,0
12691,A,0
12844,B,0
12409,B,0
12938,A,0
11289,A,0
10028,B,0
10387,B,0
12090,A,0
11835,A,1
11741,A,0
12829,B,0
10031,A,1
11724,A,0
13899,B,0
11100,A,0
10644,B,1
12166,B,0
12074,B,0
12252,B,0
11099,B,0
11816,B,0
12129,B,0
13488,A,0
11436,A,1
10540,A,0
12504,B,0
11354,A,0
13821,A,0
12020,A,0
13179,A,0
12640,B,0
11996,A,0
12474,A,0
10447,B,0
13042,A,1
11225,B,0
10523,A,0
11112,B,0
10002,A,0
12569,A,1
10296,A,0
10847,B,1
10119,B,1
11319,A,0
13708,B,0
10941,A,0
10049,B,0
10695,B,0
10229,B,1
12594,A,0
11966,B,1
12849,B,0
11347,B,0
12314,A,0
13847,A,1
11756,B,0
10372,B,0
12469,B,0
11042,A,0
10009,A,0
11743,B,0
11195,B,0
13830,B,0
11384,A,0
13813,B,0
12709,A,0
